*** Variables ***
${ACTION_ADD_KEY}    UC4_RF.SY_REG.ADD_KEY
${ACTION_COMPARE_KEYS}    UC4_RF.SY_REG.COMPARE_KEYS
${ACTION_COPY_KEY}    UC4_RF.SY_REG.COPY_KEY
${ACTION_CREATE_SNAPSHOT}    UC4_RF.SY_REG.CREATE_SNAPSHOT
${ACTION_DELETE_KEY}    UC4_RF.SY_REG.DELETE_KEY
${ACTION_EXPORT_KEY}    UC4_RF.SY_REG.EXPORT_KEY
${ACTION_IMPORT_KEY}    UC4_RF.SY_REG.IMPORT_KEY
${ACTION_LOAD_HIVE}    UC4_RF.SY_REG.LOAD_HIVE
${ACTION_QUERY_KEY}    UC4_RF.SY_REG.QUERY_KEY
${ACTION_RESTORE_HIVE}    UC4_RF.SY_REG.RESTORE_HIVE
${ACTION_SAVE_HIVE}    UC4_RF.SY_REG.SAVE_HIVE
${ACTION_UNLOAD_HIVE}    UC4_RF.SY_REG.UNLOAD_HIVE
${ACTION_DELETE}    UC4_RF.FI_SYS.DELETE
${PRT_REG_FILE}    &UC4RB_REG_FILE#
${PRT_REG_KEY_DST}    &UC4RB_REG_KEY_DST#
${PRT_REG_KEY}    &UC4RB_REG_KEY#
${PRT_REG_OPTION_ALL_SUBKEYS}    &UC4RB_REG_OPTION_ALL_SUBKEYS#
${PRT_REG_OPTION_ASSIGN_DATA}    &UC4RB_REG_OPTION_ASSIGN_DATA#
${PRT_REG_OPTION_DATA_SEARCH}    &UC4RB_REG_OPTION_DATA_SEARCH#
${PRT_REG_OPTION_DEFAULT}    &UC4RB_REG_OPTION_DEFAULT#
${PRT_REG_OPTION_KEYVALUE}    &UC4RB_REG_OPTION_KEYVALUE#
${PRT_REG_OPTION_NO_OUTPUT}    &UC4RB_REG_OPTION_NO_OUTPUT#
${PRT_REG_OPTION_OUTPUT_ALL}    &UC4RB_REG_OPTION_OUTPUT_ALL#
${PRT_REG_OPTION_OUTPUT_DIFFS}    &UC4RB_REG_OPTION_OUTPUT_DIFFS#
${PRT_REG_OPTION_OUTPUT_MTCH}    &UC4RB_REG_OPTION_OUTPUT_MTCH#
${PRT_REG_OPTION_SRCH_CASESEN}    &UC4RB_REG_OPTION_SRCH_CASESEN#
${PRT_REG_OPTION_SRCH_DATAONL}    &UC4RB_REG_OPTION_SRCH_DATAONL#
${PRT_REG_OPTION_SRCH_EX_MATC}    &UC4RB_REG_OPTION_SRCH_EX_MATC#
${PRT_REG_OPTION_SRCH_KEYONLY}    &UC4RB_REG_OPTION_SRCH_KEYONLY#
${PRT_REG_OPTION_SRCH_TYPE}    &UC4RB_REG_OPTION_SRCH_TYPE#
${PRT_REG_OPTION_USE_SEPARATOR}    &UC4RB_REG_OPTION_USE_SEPARATOR#
${PRT_REG_OPTION_VERBOSE}    &UC4RB_REG_OPTION_VERBOSE#
${PRT_DELETE_DIR_FILE_RM_NAME}    &UC4RB_DIR_FILE_RM_NAME#
${PRT_DELETE_DIR_FILE_RM_FAIL}    &UC4RB_DIR_FILE_RM_FAIL#
${PRT_AGENT}    AGENT#
${PRT_LOGIN}    LOGIN#
