*** Variables ***
${MessageStartOk}    Start tomcat ok
${MessageAlreadyRunning}    Tomcat already running
${ENDED_OK - ended normally}    ENDED_OK - ended normally
${ENDED_NOT_OK - aborted}    ENDED_NOT_OK - aborted
${ErrorComparedWithItself}    ERROR: The registry entry is being compared with itself.
${ResultComparedDifferent}    Result Compared: \ Different
${ErrorCopyWithItself}    ERROR: The registry entry cannot be copied onto itself.
${ErrorAddingKey}    Error occurred whilst adding key
${ErrorComparingKey}    Error occurred whilst comparing key
${ErrorCopyingKey}    Error occurred whilst copying key
${ErrorDeletingKey}    Error occurred whilst deleting key
${ErrorExportingKey}    Error occurred whilst exporting key
${ErrorImportingKey}    Error occurred whilst importing key
${ErrorLoadingHive}    Error occurred whilst loading key
${ErrorQueryingKey}    Error occurred whilst querying key
${ErrorRestoringHive}    Error occurred whilst restoring key
${ErrorSavingHive}    Error occurred whilst saving key
${ErrorUnloadingHive}    Error occurred whilst unloading key
${SuccessfullyAddedKey}    Successfully added key
${SuccessfullyComparedKey}    Successfully compared key
${SuccessfullyCopiedKey}    Successfully copied key
${SuccessfullyDeletedKey}    Successfully deleting key
${SuccessfullyExportedKey}    Successfully exported key
${SuccessfullyImportedKey}    Successfully imported key
${SuccessfullyLoadedHive}    Successfully loaded key
${SuccessfullyQueriedKey}    Successfully queried key
${SuccessfullyRestoredHive}    Successfully restored key
${SuccessfullySavedHive}    Successfully saved key
${SuccessfullyUnloadedHive}    Successfully unloaded key
